N_Ahalf,N_Bhalf,N_Chalf,N_A%,N_B%,N_C%,AnN_A%,AnN_B%,AnN_C%,tfinal,iterlength,elementtotal,timestep
2.53,11.05,stable,100.0,0.0,0.0,100.0,0.0,0.0,60.0,1.0,3,1.0
2.53,11.05,stable,76.0353959748147,23.964604025185295,0.0,76.0353959748147,23.195234623154214,0.7693694020310864,60.0,1.0,3,2.0
2.53,11.05,stable,57.81381441046868,40.72910566524332,1.4570799242880028,57.81381441046868,39.42152187883911,2.7646637106922154,60.0,1.0,3,3.0
2.53,11.05,stable,43.958962715144345,52.107573351190226,3.933463933665429,43.958962715144345,50.43469060677415,5.606346678081505,60.0,1.0,3,4.0
2.53,11.05,stable,33.42437136688116,59.47395466128247,7.1016739718363695,33.42437136688116,57.56457861292018,9.011050020198658,60.0,1.0,3,5.0
2.53,11.05,stable,25.414353120900675,63.86787704922594,10.717769829873383,25.414353120900678,61.81743672804569,12.768210151053626,60.0,1.0,3,6.0
2.53,11.05,stable,19.323904029914505,66.07507393385306,14.601022036232429,19.32390402991451,63.953772865484765,16.72232310460073,60.0,1.0,3,7.0
2.53,11.05,stable,14.69300694693867,66.68851829264943,18.618474760411893,14.693006946938672,64.54752295689369,20.759470096167636,60.0,1.0,3,8.0
2.53,11.05,stable,11.17188601271185,66.15488826655941,22.67322572072873,11.171886012711852,64.03102480636677,24.797089180921372,60.0,1.0,3,9.0
2.53,11.05,stable,8.494587767620393,64.80988096946804,26.695531262911558,8.494587767620395,62.72919817100481,28.776214061374795,60.0,1.0,3,10.0
2.53,11.05,stable,6.458893445538338,62.905047988997396,30.63605856546426,6.45889344553834,60.88551872387082,32.65558783059085,60.0,1.0,3,11.0
2.53,11.05,stable,4.9110452069064285,60.628185313782566,34.460769479311,4.91104520690643,58.68175337474141,36.40720141835215,60.0,1.0,3,12.0
2.53,11.05,stable,3.734132669573461,58.11882322818058,38.14704410224595,3.734132669573461,56.252952870931054,40.01291445949547,60.0,1.0,3,13.0
2.53,11.05,stable,2.8392625615351,55.4799912788001,41.68074615966479,2.8392625615351,53.69883905654758,43.461898381917315,60.0,1.0,3,14.0
2.53,11.05,stable,2.15884453142788,52.78715175760137,45.05400371097074,2.1588445314278806,51.09245155141442,46.748703917157705,60.0,1.0,3,15.0
2.53,11.05,stable,1.6414859879518218,50.09498098836639,48.26353302368178,1.6414859879518229,48.48671132835976,49.87180268368841,60.0,1.0,3,16.0
2.53,11.05,stable,1.2481103708102668,47.44251487037944,51.309374758810286,1.2481103708102672,45.91940106226832,52.8324885669214,60.0,1.0,3,17.0
2.53,11.05,stable,0.9490056626483144,44.85705132518255,54.19394301216913,0.9490056626483143,43.416942291097776,55.634052046253906,60.0,1.0,3,18.0
2.53,11.05,stable,0.72158021341806,42.357108156930515,56.92131162965142,0.7215802134180604,40.997258315880956,58.28116147070098,60.0,1.0,3,19.0
2.53,11.05,stable,0.5486563725483349,39.95466326308225,59.49668036436941,0.548656372548335,38.67194249078135,60.77940113667032,60.0,1.0,3,20.0
2.53,11.05,stable,0.41717304540818095,37.65684971299706,61.92597724159476,0.41717304540818134,36.44789888219613,63.13492807239569,60.0,1.0,3,21.0
2.53,11.05,stable,0.31719917697630395,35.46723683628286,64.21556398674083,0.3171991769763041,34.32858222852266,65.35421859450102,60.0,1.0,3,22.0
2.53,11.05,stable,0.24118365024278599,33.386797004529974,66.37201934522724,0.2411836502427862,32.31493368393793,67.44388266581927,60.0,1.0,3,23.0
2.53,11.05,stable,0.18338494348861445,31.414633872546716,68.40198118396466,0.1833849434886146,30.40608567988114,69.41052937663024,60.0,1.0,3,24.0
2.53,11.05,stable,0.13943746793975817,29.548529661180964,70.31203287087928,0.13943746793975823,28.599891637684774,71.26067089437545,60.0,1.0,3,25.0
2.53,11.05,stable,0.10602183088525043,27.785355239151343,72.1086229299634,0.10602183088525051,26.893322884971774,73.00065528414297,60.0,1.0,3,26.0
2.53,11.05,stable,0.08061411893334855,26.121376251217438,73.79800962984922,0.08061411893334859,25.282764955762378,74.63662092530427,60.0,1.0,3,27.0
2.53,11.05,stable,0.061295264542579636,24.552480550073604,75.38622418538382,0.06129526454257969,23.764237720801823,76.1744670146556,60.0,1.0,3,28.0
2.53,11.05,stable,0.04660609710876062,23.074346115523984,76.87904778736726,0.04660609710876065,22.33355791578982,77.6198359871014,60.0,1.0,3,29.0
2.53,11.05,stable,0.0354371304850528,21.682564027514402,78.28199884200055,0.03543713048505285,20.98645816643621,78.97810470307873,60.0,1.0,3,30.0
2.53,11.05,stable,0.02694476248642167,20.372727550255338,79.60032768725824,0.02694476248642172,19.718673212590936,80.25438202492263,60.0,1.0,3,31.0
2.53,11.05,stable,0.020487556851024043,19.14049571745432,80.83901672569465,0.020487556851024057,18.526001452110307,81.45351099103867,60.0,1.0,3,32.0
2.53,11.05,stable,0.015577794977241408,17.981637781705672,82.00278442331708,0.015577794977241426,17.404347963225412,82.58007424179733,60.0,1.0,3,33.0
2.53,11.05,stable,0.011844638095090301,16.89206335086358,83.09609201104132,0.01184463809509032,16.349753673404813,83.63840168850008,60.0,1.0,3,34.0
2.53,11.05,stable,0.00900611747738566,15.867841864043745,84.12315201847886,0.009006117477385663,15.35841421009073,84.63257967243189,60.0,1.0,3,35.0
2.53,11.05,stable,0.006847837085887179,14.905214171023104,85.087937991891,0.006847837085887185,14.426691108348937,85.56646105456518,60.0,1.0,3,36.0
2.53,11.05,stable,0.0052067800439645285,14.000598303770076,85.99419491618595,0.005206780043964536,13.551117397107532,86.44367582284849,60.0,1.0,3,37.0
2.53,11.05,stable,0.00395899582396606,13.150591016343368,86.84544998783265,0.003958995823966069,12.728399089618168,87.26764191455786,60.0,1.0,3,38.0
2.53,11.05,stable,0.003010238151378972,12.35196628044608,87.64502348140253,0.003010238151378974,11.955413727309477,88.04157603453913,60.0,1.0,3,39.0
2.53,11.05,stable,0.002288846498185943,11.601671628862933,88.39603952463887,0.0022888464981859463,11.229206840616119,88.76850431288568,60.0,1.0,3,40.0
2.53,11.05,stable,0.001740333498151362,10.896823015299463,89.10143665120236,0.0017403334981513652,10.546986973839783,89.45127269266206,60.0,1.0,3,41.0
2.53,11.05,stable,0.0013232694666017325,10.234698689645374,89.763978040888,0.0013232694666017333,9.906119757043545,90.09255697348985,60.0,1.0,3,42.0
2.53,11.05,stable,0.0010061531787444458,9.6127324593715,90.38626138744974,0.0010061531787444468,9.304121383787733,90.69487246303352,60.0,1.0,3,43.0
2.53,11.05,stable,0.0007650325535715245,9.028506610737265,90.97072835670915,0.0007650325535715258,8.738651759597785,91.26058320784864,60.0,1.0,3,44.0
2.53,11.05,stable,0.000581695531444345,8.479744690204482,91.51967361426405,0.0005816955314443463,8.207507515126496,91.79191078934207,60.0,1.0,3,45.0
2.53,11.05,stable,0.0004422945007015105,7.96430429120182,92.03525341429746,0.00044229450070151094,7.708615024495138,92.29094268100415,60.0,1.0,3,46.0
2.53,11.05,stable,0.0003363003749832231,7.480169949812908,92.51949374981209,0.0003363003749832236,7.240023529061273,92.75964017056374,60.0,1.0,3,47.0
2.53,11.05,stable,0.0002557073217832804,7.025446221764853,92.97429807091333,0.0002557073217832809,6.79989843666645,93.19984585601176,60.0,1.0,3,48.0
2.53,11.05,stable,0.00019442807465451086,6.598350989761451,93.40145458216386,0.00019442807465451097,6.386514843833528,93.61329072809181,60.0,1.0,3,49.0
2.53,11.05,stable,0.00014783415644976567,6.19720903282844,93.80264313301508,0.00014783415644976586,5.998251311564277,94.00160085427929,60.0,1.0,3,50.0
2.53,11.05,stable,0.0001124062862426064,5.8204458764674705,94.17944171724626,0.00011240628624260657,5.6335839129305,94.36630368078325,60.0,1.0,3,51.0
2.53,11.05,stable,8.546856484514943e-05,5.466581932950321,94.5333325984848,8.546856484514963e-05,5.291080561490653,94.70883396994451,60.0,1.0,3,52.0
2.53,11.05,stable,6.498636171400065e-05,5.134226934189675,94.86570807944858,6.498636171400072e-05,4.969395622889973,95.03053939074829,60.0,1.0,3,53.0
2.53,11.05,stable,4.941263745886577e-05,4.822074654663174,95.17787593269934,4.941263745886585e-05,4.667264807201954,95.33268578016059,60.0,1.0,3,54.0
2.53,11.05,stable,3.7571094553448204e-05,4.528897918362537,95.47106451054287,3.7571094553448286e-05,4.383500336176387,95.61646209272905,60.0,1.0,3,55.0
2.53,11.05,stable,2.856733051578638e-05,4.25354388132437,95.74642755134508,2.8567330515786455e-05,4.116986377221723,95.88298505544775,60.0,1.0,3,56.0
2.53,11.05,stable,2.1721282877112248e-05,3.9949295796976143,96.00504869901947,2.172128287711228e-05,3.8666747343991843,96.13330354431794,60.0,1.0,3,57.0
2.53,11.05,stable,1.6515863446421923e-05,3.7520377323051446,96.24794575183137,1.6515863446421953e-05,3.631580785740623,96.36840269839593,60.0,1.0,3,58.0
2.53,11.05,stable,1.2557902170146587e-05,3.523912786105625,96.47607465599216,1.2557902170146616e-05,3.410779655668481,96.58920778642934,60.0,1.0,3,59.0
2.53,11.05,stable,9.548450641200805e-06,3.309657192736922,96.6903332588124,9.548450641200834e-06,3.203402611078579,96.79658784047075,60.0,1.0,3,60.0
